"role","overlay_path","sha256","bytes"
"README","README.md","5DE6210100368CA51D179A0ACDD0CB46E378D41D604A3F4487DA48BCF71F9E31","3425"
"DEPENDENCY-LOCK","dependency-lock.csv","211B72E369E1C18E891B6DEFFBDDA0364E5B62624E62FB522AA6F0D7F9DCAF58","399"
"SEAL-CONTRACT","contracts/live-seal-v2-a1r3-contract.json","5D65ADB1A16C9593561DD9AE31A8A99D7614C03450B511A8A0F38E44EFCF53D1","3971"
"INVARIANT-CONTRACT","contracts/live-invariant-v3-contract.json","5B650A782DCAD81C99F9A834DC9B9D93F8449DCC25BE005EFF4C47474AE6C6A3","1770"
"ORDINAL-FINGERPRINT-CONTRACT","contracts/ordinal-fingerprint-v3-contract.json","464A34708826CD789D8FEEA8142C05AE4DF61EA71F061322A95755864111650A","1989"
"GATE-MAP-V4","manifests/gate-map-v4.csv","C276E2276B487409A4A5863359AC2AF1581E23B149ED1F7DD212E9413FFC4BE8","5759"
"GUARD-LIB","tools/g3e2r-a1r3-guard-lib.psm1","0D910BF43DDF4347DEFFB29062FB8907C29272E90C0C5B198D7EE8813212FCA7","47653"
"FINALIZER","tools/finalize-g3e2r-live-seal-a1r3.ps1","550A4E95E468953FABF0597D43BF7CCD1BC7056AC1126861EE79CD8BB5C947DD","9581"
"FORWARD","tools/invoke-g3e2-transaction-a1r3.ps1","94DE408F8CB2A9E874F258D49BA775EC26519A978A2E05C96FCC8819F363E145","14070"
"REVERSE","tools/invoke-g3e2-reverse-a1r3.ps1","E285F9853C56608C20236DA05918C4F626320A764CC81237C3725E31E2B63ACC","11215"
"TEST","tools/test-g3e2r-a1r3-bundle.ps1","E9DD389FFAC10AB6B3BF83275B7B4A30222F009254908E45325A2FF1B1E43BA8","31175"
"REGRESSION-CONTRACT","regression-contract.md","4397EF10F1BC4765ED256E053A6901A0F0AAB0601DCEE7B29B8940D4773CF107","2046"
"QA-REPORT","qa-report.md","9F4940EC627245F628D91A08871578B486C662866626528306F9AD37BE19AE6A","5294"
"REVIEW-DECISION","review-decision.md","64A4E84B7283E3934CE8D05B4CE9F828B299CFE971301858102E489B644E0BCF","2623"
